sn,spp,mrca1,mrca2,position,source,,,
001,Aedes_Abraedes_papago,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,0,"Add taxa by node, to the same node"
002,Aedes_Acartomyia_mariae,Aedes_Acartomyia_phoeniciae,,4,S2017,,1,"Add taxa by node, 1 level up"
003,Aedes_Acartomyia_phoeniciae,,,keep,S2017,,2,Add taxa by tip (S2023)
004,Aedes_Acartomyia_zammitii,Aedes_Acartomyia_phoeniciae,,4,S2017,,3,Add taxa by tip (genbank)
005,Aedes_Aedes_cinereus,,,keep,S2017,,4,Add taxa by tip (S2017)
006,Aedes_Aedes_esoensis,,,keep,S2017,,,
007,Aedes_Aedes_geminus,,,keep,S2017,,,
008,Aedes_Aedes_rossicus,,,keep,S2017,,,
009,Aedes_Aedes_yamadai,,,keep,S2017,,,
010,Aedes_Aedimorphus_alboventralis,Aedes_Aedimorphus_centropunctatus,,3,genbank,,,
011,Aedes_Aedimorphus_centropunctatus,,,keep,S2017,,,
012,Aedes_Aedimorphus_cumminsii,Aedes_Aedimorphus_centropunctatus,,4,S2017,,,
013,Aedes_Aedimorphus_dalzieli,Aedes_Aedimorphus_centropunctatus,,4,S2017,,,
014,Aedes_Aedimorphus_dentatus,Aedes_Aedimorphus_centropunctatus,,4,S2017,,,
015,Aedes_Aedimorphus_durbanensis,Aedes_Aedimorphus_centropunctatus,,3,genbank,,,
016,Aedes_Aedimorphus_eritreae,Aedes_Aedimorphus_centropunctatus,,3,genbank,,,
017,Aedes_Aedimorphus_fowleri,Aedes_Aedimorphus_centropunctatus,,4,S2017,,,
018,Aedes_Aedimorphus_hirsutus,Aedes_Aedimorphus_centropunctatus,,4,S2017,,,
019,Aedes_Aedimorphus_mediolineatus,Aedes_Aedimorphus_centropunctatus,,4,S2017,,,
020,Aedes_Aedimorphus_nigricephalus,Aedes_Aedimorphus_centropunctatus,,3,genbank,,,
021,Aedes_Aedimorphus_ochraceus,Aedes_Aedimorphus_centropunctatus,,4,S2017,,,
022,Aedes_Aedimorphus_pachyurus,Aedes_Aedimorphus_centropunctatus,,3,genbank,,,
023,Aedes_Aedimorphus_pallidostriatus,Aedes_Aedimorphus_centropunctatus,,4,S2017,,,
024,Aedes_Aedimorphus_quasiunivittatus,Aedes_Aedimorphus_centropunctatus,,3,genbank,,,
025,Aedes_Aedimorphus_vexans,Aedes_Aedimorphus_centropunctatus,,4,S2017,,,
026,Aedes_Albuginosus_capensis,Aedes_Aedimorphus_vexans,Zeugnomyia_0_gracilis,0,genbank,,,
027,Aedes_Albuginosus_haworthi,Aedes_Albuginosus_capensis,,3,genbank,,,
028,Aedes_Aztecaedes_ramirezi,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
029,Aedes_Borichinda_cavernicola,,,keep,S2017,,,
030,Aedes_Bothaella_helenae,Aedes_Bothaella_kleini,,4,S2017,,,
031,Aedes_Bothaella_kleini,,,keep,S2017,,,
032,Aedes_Bothaella_manhi,Aedes_Bothaella_kleini,,4,S2017,,,
033,Aedes_Bruceharrisonius_aureostriatus,,,keep,S2017,,,
034,Aedes_Bruceharrisonius_greenii,,,keep,S2017,,,
035,Aedes_Catageiomyia_argenteopunctatus,Aedes_Aedimorphus_centropunctatus,,4,S2017,,,
036,Aedes_Catageiomyia_microstictus,Aedes_Aedimorphus_centropunctatus,Aedes_Catageiomyia_argenteopunctatus,3,genbank,,,
037,Aedes_Catageiomyia_tarsalis,Aedes_Aedimorphus_centropunctatus,,4,S2017,,,
038,Aedes_Collessius_elsiae,,,keep,S2017,,,
039,Aedes_Collessius_hatorii,Aedes_Collessius_elsiae,,4,S2017,,,
040,Aedes_Collessius_macfarlanei,Aedes_Collessius_tonkinensis,Aedes_Collessius_pseudotaeniatus,0,genbank,,,
041,Aedes_Collessius_pseudotaeniatus,Aedes_Collessius_elsiae,,4,S2017,,,
042,Aedes_Collessius_tonkinensis,Aedes_Collessius_elsiae,,4,S2017,,,
043,Aedes_Cornetius_cozi,,,keep,S2017,,,
044,Aedes_Dahliana_echinus,Aedes_Dahliana_geniculatus,,3,genbank,,,
045,Aedes_Dahliana_geniculatus,,,keep,S2017,,,
046,Aedes_Danielsia_albotaeniatus,,,keep,S2017,,,
047,Aedes_Diceromyia_furcifer,,,keep,S2017,,,
048,Aedes_Diceromyia_taylori,,,keep,S2017,,,
049,Aedes_Dobrotworskyius_alboannulatus,,,keep,S2017,,,
050,Aedes_Dobrotworskyius_rubrithorax,,,keep,S2017,,,
051,Aedes_Dobrotworskyius_rupestris,Aedes_Dobrotworskyius_rubrithorax,Aedes_Dobrotworskyius_alboannulatus,0,S2023,,,
052,Aedes_Dobrotworskyius_subbasalis,Aedes_Dobrotworskyius_rubrithorax,Aedes_Dobrotworskyius_alboannulatus,0,S2023,,,
053,Aedes_Downsiomyia_albolateralis,,,keep,S2017,,,
054,Aedes_Downsiomyia_ganapathi,Aedes_Downsiomyia_niveoides,Aedes_Downsiomyia_novoniveus,0,genbank,,,
055,Aedes_Downsiomyia_nipponicus,,,keep,S2017,,,
056,Aedes_Downsiomyia_nishikawai,,,keep,S2017,,,
057,Aedes_Downsiomyia_niveoides,,,keep,S2017,,,
058,Aedes_Downsiomyia_niveus,Aedes_Downsiomyia_niveoides,Aedes_Downsiomyia_novoniveus,0,genbank,,,
059,Aedes_Downsiomyia_novoniveus,,,keep,S2017,,,
060,Aedes_Downsiomyia_omorii,,,keep,S2017,,,
061,Aedes_Downsiomyia_pexus,Aedes_Downsiomyia_niveoides,Aedes_Downsiomyia_novoniveus,0,genbank,,,
062,Aedes_Downsiomyia_pseudoniveus,Aedes_Downsiomyia_niveoides,Aedes_Downsiomyia_novoniveus,0,genbank,,,
063,Aedes_Downsiomyia_subniveus,Aedes_Downsiomyia_niveoides,Aedes_Downsiomyia_novoniveus,0,genbank,,,
064,Aedes_Edwardsaedes_bekkui,,,keep,S2017,,,
065,Aedes_Finlaya_kochi,Aedes_MucidusMucidus_sudanensis,Aedes_MucidusMucidus_alternans,1,S2023,,,
066,Aedes_Finlaya_poicilius,Aedes_Finlaya_kochi,,3,genbank,,,
067,Aedes_Fredwardsius_vittatus,,,keep,S2017,,,
068,Aedes_Georgecraigius_atropalpus,,,keep,S2017,,,
069,Aedes_Georgecraigius_epactius,Aedes_Georgecraigius_atropalpus,,4,S2017,,,
070,Aedes_Georgecraigius_fluviatilis,Aedes_Georgecraigius_atropalpus,,4,S2017,,,
071,Aedes_Geoskusea_baisasi,,,keep,S2017,,,
072,Aedes_Gymnometopa_mediovittatus,,,keep,S2017,,,
073,Aedes_Halaedes_ashworthi,,,keep,S2017,,,
074,Aedes_Halaedes_australis,,,keep,S2017,,,
075,Aedes_Halaedes_wardangensis,,,keep,S2017,,,
076,Aedes_Himalaius_gilli,,,keep,S2017,,,
077,Aedes_Howardina_fulvithorax,,,keep,S2017,,,
078,Aedes_Howardina_bahamensis,Aedes_Howardina_fulvithorax,,4,S2017,,,
079,Aedes_Howardina_allotecnon,Aedes_Howardina_fulvithorax,,3,genbank,,,
080,Aedes_Howardina_arborealis,Aedes_Howardina_fulvithorax,,3,genbank,,,
081,Aedes_Howardina_busckii,Aedes_Howardina_fulvithorax,,3,genbank,,,
082,Aedes_Howardina_cozumelensis,Aedes_Howardina_fulvithorax,,3,genbank,,,
083,Aedes_Howardina_guatemala,Aedes_Howardina_fulvithorax,,3,genbank,,,
084,Aedes_Howardina_guerrero,Aedes_Howardina_fulvithorax,,3,genbank,,,
085,Aedes_Howardina_lorraineae,Aedes_Howardina_fulvithorax,,3,genbank,,,
086,Aedes_Howardina_quadrivittatus,Aedes_Howardina_fulvithorax,,3,genbank,,,
087,Aedes_Howardina_spinosus,Aedes_Howardina_fulvithorax,,3,genbank,,,
088,Aedes_Hulecoeteomyia_bhutanensis,Aedes_Hulecoeteomyia_japonicus,Aedes_Hulecoeteomyia_koreicus,0,genbank,,,
089,Aedes_Hulecoeteomyia_chrysolineatus,Aedes_Hulecoeteomyia_koreicus,,4,S2017,,,
090,Aedes_Hulecoeteomyia_fluviatilis2,Aedes_Hulecoeteomyia_japonicus,Aedes_Hulecoeteomyia_koreicus,0,genbank,,,
091,Aedes_Hulecoeteomyia_formosensis,Aedes_Hulecoeteomyia_koreicus,,4,S2017,,,
092,Aedes_Hulecoeteomyia_harveyi,Aedes_Hulecoeteomyia_koreicus,,4,S2017,,,
093,Aedes_Hulecoeteomyia_japonicus,Aedes_Hulecoeteomyia_koreicus,,4,S2017,,,
094,Aedes_Hulecoeteomyia_koreicus,,,keep,S2017,,,
095,Aedes_Jarnellius_deserticola,,,keep,S2017,,,
096,Aedes_Jarnellius_monticola,,,keep,S2017,,,
097,Aedes_Jarnellius_sierrensis,,,keep,S2017,,,
098,Aedes_Jarnellius_varipalpus,,,keep,S2017,,,
099,Aedes_Kenknightia_dissimilis,,,keep,S2017,,,
100,Aedes_Kompia_purpureipes,,,keep,S2017,,,
101,Aedes_Lewnielsenius_muelleri,,,keep,S2017,,,
102,Aedes_Lorrainea_amesii,,,keep,S2017,,,
103,Aedes_Lorrainea_fumidus,,,keep,S2017,,,
104,Aedes_Luius_fengi,,,keep,S2017,,,
105,Aedes_Macleaya_macmillani,,,keep,S2017,,,
106,Aedes_Macleaya_spinosipes,Aedes_Macleaya_tremulus,Aedes_Macleaya_wattensis,0,S2023,,,
107,Aedes_Macleaya_tremulus,,,keep,S2017,,,
108,Aedes_Macleaya_wattensis,,,keep,S2017,,,
109,Aedes_MucidusMucidus_alternans,,,keep,S2017,,,
110,Aedes_MucidusMucidus_scatophagoides,Aedes_MucidusMucidus_sudanensis,Aedes_MucidusMucidus_alternans,0,genbank,,,
111,Aedes_MucidusMucidus_sudanensis,,,keep,S2017,,,
112,Aedes_MucidusPardomyia_aurantius,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
113,Aedes_Neomelaniconion_albiradius,Aedes_Neomelaniconion_mcintoshi,,4,S2017,,,
114,Aedes_Neomelaniconion_aurovenatus,Aedes_Neomelaniconion_lineatopennis,Aedes_Neomelaniconion_mcintoshi,0,genbank,,,
115,Aedes_Neomelaniconion_belleci,Aedes_Neomelaniconion_mcintoshi,,4,S2017,,,
116,Aedes_Neomelaniconion_circumluteolus,Aedes_Neomelaniconion_mcintoshi,,4,S2017,,,
117,Aedes_Neomelaniconion_fontenillei,Aedes_Neomelaniconion_mcintoshi,,4,S2017,,,
118,Aedes_Neomelaniconion_lineatopennis,Aedes_Neomelaniconion_mcintoshi,,4,S2017,,,
119,Aedes_Neomelaniconion_mcintoshi,,,keep,S2017,,,
120,Aedes_Neomelaniconion_nigropterus,Aedes_Neomelaniconion_mcintoshi,,4,S2017,,,
121,Aedes_Neomelaniconion_palpalis,Aedes_Neomelaniconion_mcintoshi,,4,S2017,,,
122,Aedes_Neomelaniconion_sylvaticus,Aedes_Neomelaniconion_mcintoshi,,4,S2017,,,
123,Aedes_Neomelaniconion_unidentatus,Aedes_Neomelaniconion_lineatopennis,Aedes_Neomelaniconion_mcintoshi,0,genbank,,,
124,Aedes_Nyctomyia_pholeocola,,,keep,S2017,,,
125,Aedes_Ochlerotatus_aboriginis,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
126,Aedes_Ochlerotatus_abserratus,,,keep,S2017,,,
127,Aedes_Ochlerotatus_albifasciatus,,,keep,S2017,,,
128,Aedes_Ochlerotatus_aloponotum,,,keep,S2017,,,
129,Aedes_Ochlerotatus_annulipes,,,keep,S2017,,,
130,Aedes_Ochlerotatus_antipodeus,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
131,Aedes_Ochlerotatus_aurifer,,,keep,S2017,,,
132,Aedes_Ochlerotatus_behningi,,,keep,S2017,,,
133,Aedes_Ochlerotatus_berlandi,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
134,Aedes_Ochlerotatus_burpengaryensis,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
135,Aedes_Ochlerotatus_campestris,,,keep,S2017,,,
136,Aedes_Ochlerotatus_camptorhynchus,,,keep,S2017,,,
137,Aedes_Ochlerotatus_cantans,,,keep,S2017,,,
138,Aedes_Ochlerotatus_cantator,,,keep,S2017,,,
139,Aedes_Ochlerotatus_caspius,,,keep,S2017,,,
140,Aedes_Ochlerotatus_cataphylla,,,keep,S2017,,,
141,Aedes_Ochlerotatus_churchillensis,,,keep,S2017,,,
142,Aedes_Ochlerotatus_coluzzii,,,keep,S2017,,,
143,Aedes_Ochlerotatus_communis,,,keep,S2017,,,
144,Aedes_Ochlerotatus_cyprius,,,keep,S2017,,,
145,Aedes_Ochlerotatus_detritus,,,keep,S2017,,,
146,Aedes_Ochlerotatus_dorsalis,,,keep,S2017,,,
147,Aedes_Ochlerotatus_eidsvoldensis,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
148,Aedes_Ochlerotatus_euedes,,,keep,S2017,,,
149,Aedes_Ochlerotatus_euiris,,,keep,S2017,,,
150,Aedes_Ochlerotatus_excrucians,,,keep,S2017,,,
151,Aedes_Ochlerotatus_fitchii,,,keep,S2017,,,
152,Aedes_Ochlerotatus_flavescens,,,keep,S2017,,,
153,Aedes_Ochlerotatus_grossbecki,,,keep,S2017,,,
154,Aedes_Ochlerotatus_hexodontus,,,keep,S2017,,,
155,Aedes_Ochlerotatus_hungaricus,,,keep,S2017,,,
156,Aedes_Ochlerotatus_impiger,,,keep,S2017,,,
157,Aedes_Ochlerotatus_implicatus,,,keep,S2017,,,
158,Aedes_Ochlerotatus_increpitus,,,keep,S2017,,,
159,Aedes_Ochlerotatus_kasachstanicus,,,keep,S2017,,,
160,Aedes_Ochlerotatus_leucomelas,,,keep,S2017,,,
161,Aedes_Ochlerotatus_melanimon,,,keep,S2017,,,
162,Aedes_Ochlerotatus_mercurator,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
163,Aedes_Ochlerotatus_nigrinus,,,keep,S2017,,,
164,Aedes_Ochlerotatus_nigripes,,,keep,S2017,,,
165,Aedes_Ochlerotatus_nigrithorax,Aedes_Ochlerotatus_vittiger,Aedes_Ochlerotatus_sagax,0,S2023,,,
166,Aedes_Ochlerotatus_niphadopsis,,,keep,S2017,,,
167,Aedes_Ochlerotatus_nivalis,Aedes_Ochlerotatus_camptorhynchus,Aedes_Ochlerotatus_hungaricus,0,S2023,,,
168,Aedes_Ochlerotatus_pionips,,,keep,S2017,,,
169,Aedes_Ochlerotatus_procax,,,keep,S2017,,,
170,Aedes_Ochlerotatus_pulcritarsis,,,keep,S2017,,,
171,Aedes_Ochlerotatus_pullatus,,,keep,S2017,,,
172,Aedes_Ochlerotatus_punctodes,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
173,Aedes_Ochlerotatus_punctor,,,keep,S2017,,,
174,Aedes_Ochlerotatus_rempeli,,,keep,S2017,,,
175,Aedes_Ochlerotatus_riparius,,,keep,S2017,,,
176,Aedes_Ochlerotatus_sagax,,,keep,S2017,,,
177,Aedes_Ochlerotatus_sallumae,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
178,Aedes_Ochlerotatus_schizopinax,,,keep,S2017,,,
179,Aedes_Ochlerotatus_silvestris,Aedes_Ochlerotatus_camptorhynchus,Aedes_Ochlerotatus_hungaricus,2,S2023,,,
180,Aedes_Ochlerotatus_spencerii,,,keep,S2017,,,
181,Aedes_Ochlerotatus_squamiger,,,keep,S2017,,,
182,Aedes_Ochlerotatus_sticticus,,,keep,S2017,,,
183,Aedes_Ochlerotatus_stimulans,,,keep,S2017,,,
184,Aedes_Ochlerotatus_subalbirostris,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
185,Aedes_Ochlerotatus_tahoensis,,,keep,S2017,,,
186,Aedes_Ochlerotatus_theobaldi,,,keep,S2017,,,
187,Aedes_Ochlerotatus_thibaulti,,,keep,S2017,,,
188,Aedes_Ochlerotatus_ventrovittis,,,keep,S2017,,,
189,Aedes_Ochlerotatus_vittiger,,,keep,S2017,,,
190,Aedes_Ochlerotatus_washinoi,Aedes_Ochlerotatus_increpitus,Aedes_Ochlerotatus_squamiger,0,S2023,,,
191,Aedes_OchlerotatusChrysoconops_bimaculatus,,,keep,S2017,,,
192,Aedes_OchlerotatusChrysoconops_fulvus,Aedes_OchlerotatusChrysoconops_pallens,Aedes_OchlerotatusChrysoconops_bimaculatus,0,S2023,,,
193,Aedes_OchlerotatusChrysoconops_pallens,,,keep,S2017,,,
194,Aedes_OchlerotatusChrysoconops_stigmaticus,Aedes_OchlerotatusChrysoconops_pallens,Aedes_OchlerotatusChrysoconops_bimaculatus,0,genbank,,,
195,Aedes_OchlerotatusCulicada_canadensis,,,keep,S2017,,,
196,Aedes_OchlerotatusCulicelsa_mitchellae,,,keep,S2017,,,
197,Aedes_OchlerotatusCulicelsa_nigromaculis,,,keep,S2017,,,
198,Aedes_OchlerotatusCulicelsa_sollicitans,,,keep,S2017,,,
