sn,spp,mrca1,mrca2,position,source,,,
199,Aedes_OchlerotatusCulicelsa_taeniorhynchus,,,keep,S2017,,,
200,Aedes_OchlerotatusEmpihals_vigilax,,,keep,S2017,,,
201,Aedes_OchlerotatusFinlayaSA_candidoscutellum,Aedes_OchlerotatusFinlayaSA_mallochi,Aedes_OchlerotatusFinlayaSA_eatoni,0,S2023,,,
202,Aedes_OchlerotatusFinlayaSA_eatoni,,,keep,S2017,,,
203,Aedes_OchlerotatusFinlayaSA_koreicoides,Aedes_OchlerotatusFinlayaSA_mallochi,Aedes_OchlerotatusFinlayaSA_eatoni,0,genbank,,,
204,Aedes_OchlerotatusFinlayaSA_mallochi,,,keep,S2017,,,
205,Aedes_OchlerotatusFinlayaSA_monocellatus,Aedes_OchlerotatusFinlayaSA_mallochi,Aedes_OchlerotatusFinlayaSA_eatoni,0,S2023,,,
206,Aedes_OchlerotatusFinlayaSA_oreophilus,,,keep,S2017,,,
207,Aedes_OchlerotatusGilesia_aculeatus,Aedes_Ochlerotatus_vittiger,Aedes_Ochlerotatus_sagax,0,S2023,,,
208,Aedes_OchlerotatusJuppius_caballus,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
209,Aedes_OchlerotatusJuppius_juppi,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
210,Aedes_OchlerotatusOchlerotatus_angustivittatus,,,keep,S2017,,,
211,Aedes_OchlerotatusOchlerotatus_crinifer,,,keep,S2017,,,
212,Aedes_OchlerotatusOchlerotatus_euplocamus,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
213,Aedes_OchlerotatusOchlerotatus_infirmatus,,,keep,S2017,,,
214,Aedes_OchlerotatusOchlerotatus_obturbator,,,keep,S2017,,,
215,Aedes_OchlerotatusOchlerotatus_scapularis,,,keep,S2017,,,
216,Aedes_OchlerotatusOchlerotatus_thelcter,,,keep,S2017,,,
217,Aedes_OchlerotatusOchlerotatus_tortilis,,,keep,S2017,,,
218,Aedes_OchlerotatusOchlerotatus_trivittatus,,,keep,S2017,,,
219,Aedes_OchlerotatusPholeomyia_flavifrons,Aedes_Ochlerotatus_vittiger,Aedes_Ochlerotatus_sagax,0,S2023,,,
220,Aedes_OchlerotatusProtoculex_atlanticus,,,keep,S2017,,,
221,Aedes_OchlerotatusProtoculex_dupreei,,,keep,S2017,,,
222,Aedes_OchlerotatusProtoculex_hastatus,Aedes_OchlerotatusProtoculex_atlanticus,Aedes_OchlerotatusProtoculex_pertinax,0,genbank,,,
223,Aedes_OchlerotatusProtoculex_pertinax,,,keep,S2017,,,
224,Aedes_OchlerotatusProtoculex_serratus,Aedes_OchlerotatusProtoculex_atlanticus,Aedes_OchlerotatusProtoculex_pertinax,0,genbank,,,
225,Aedes_OchlerotatusProtoculex_tormentor,,,keep,S2017,,,
226,Aedes_OchlerotatusProtomacleayaSA_brelandi,,,keep,S2017,,,
227,Aedes_OchlerotatusProtomacleayaSA_burgeri,,,keep,S2017,,,
228,Aedes_OchlerotatusProtomacleayaSA_chionotum,Aedes_OchlerotatusProtomacleayaSA_hendersoni,Aedes_OchlerotatusProtomacleayaSA_brelandi,0,genbank,,,
229,Aedes_OchlerotatusProtomacleayaSA_gabriel,Aedes_OchlerotatusProtomacleayaSA_hendersoni,Aedes_OchlerotatusProtomacleayaSA_brelandi,0,genbank,,,
230,Aedes_OchlerotatusProtomacleayaSA_hendersoni,,,keep,S2017,,,
231,Aedes_OchlerotatusProtomacleayaSA_insolitus,Aedes_OchlerotatusProtomacleayaSA_hendersoni,Aedes_OchlerotatusProtomacleayaSA_brelandi,0,genbank,,,
232,Aedes_OchlerotatusProtomacleayaSA_podographicus,Aedes_OchlerotatusProtomacleayaSA_hendersoni,Aedes_OchlerotatusProtomacleayaSA_brelandi,0,genbank,,,
233,Aedes_OchlerotatusProtomacleayaSA_sandrae,Aedes_OchlerotatusProtomacleayaSA_hendersoni,Aedes_OchlerotatusProtomacleayaSA_brelandi,0,genbank,,,
234,Aedes_OchlerotatusProtomacleayaSA_tehuantepec,Aedes_OchlerotatusProtomacleayaSA_hendersoni,Aedes_OchlerotatusProtomacleayaSA_brelandi,0,genbank,,,
235,Aedes_OchlerotatusProtomacleayaSA_terrens,,,keep,S2017,,,
236,Aedes_OchlerotatusProtomacleayaSA_triseriatus,,,keep,S2017,,,
237,Aedes_OchlerotatusProtomacleayaSA_vargasi,Aedes_OchlerotatusProtomacleayaSA_hendersoni,Aedes_OchlerotatusProtomacleayaSA_brelandi,0,genbank,,,
238,Aedes_OchlerotatusProtomacleayaSA_zoosophus,,,keep,S2017,,,
239,Aedes_OchlerotatusPseudoskusea_bancroftianus,,,keep,S2017,,,
240,Aedes_OchlerotatusPseudoskusea_multiplex,Aedes_OchlerotatusPseudoskusea_bancroftianus,Aedes_Ochlerotatus_vittiger,0,S2023,,,
241,Aedes_OchlerotatusReinertiaSA_suffusus,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
242,Aedes_OchlerotatusRusticoidus_bicristatus,,,keep,S2017,,,
243,Aedes_OchlerotatusRusticoidus_provocans,Aedes_OchlerotatusRusticoidus_rusticus,,4,S2017,,,
244,Aedes_OchlerotatusRusticoidus_refiki,Aedes_OchlerotatusRusticoidus_rusticus,,4,S2017,,,
245,Aedes_OchlerotatusRusticoidus_rusticus,,,keep,S2017,,,
246,Aedes_OchlerotatusWoodius_diantaeus,,,keep,S2017,,,
247,Aedes_OchlerotatusWoodius_intrudens,,,keep,S2017,,,
248,Aedes_OrohylomyiaSA_yunnanensis,Opifex_Opifex_fuscus,Aedes_Ochlerotatus_procax,0,genbank,,,
249,Aedes_Paraedes_barraudi,Aedes_Paraedes_collessi,,4,S2017,,,
250,Aedes_Paraedes_collessi,,,keep,S2017,,,
251,Aedes_Patmarksia_palmarum,Aedes_Dobrotworskyius_rubrithorax,Aedes_Dobrotworskyius_alboannulatus,1,S2023,,,
252,Aedes_Petermattinglyius_iyengari,,,keep,S2017,,,
253,Aedes_Phagomyia_assamensis,Aedes_Phagomyia_watasei,,4,S2017,,,
254,Aedes_Phagomyia_khazani,Aedes_Phagomyia_watasei,,4,S2017,,,
255,Aedes_Phagomyia_prominens,Aedes_Phagomyia_watasei,,4,S2017,,,
256,Aedes_Phagomyia_watasei,,,keep,S2017,,,
257,Aedes_Polyleptiomyia_albocephalus,,,keep,S2017,,,
258,Aedes_Rampamyia_notoscriptus,,,keep,S2017,,,
259,Aedes_Rampamyia_quinquelineatus,Aedes_Rampamyia_notoscriptus,,2,S2023,,,
260,Aedes_Rhinoskusea_portonovoensis,Aedes_Rhinoskusea_wardi,,4,S2017,,,
261,Aedes_Rhinoskusea_wardi,,,keep,S2017,,,
262,Aedes_Scutomyia_albolineatus,,,keep,S2017,,,
263,Aedes_Skusea_pembaensis,Aedes_Diceromyia_taylori,Aedes_Cornetius_cozi,0,S2023,,,
264,Aedes_Stegomyia_aegypti,,,keep,S2017,,,
265,Aedes_Stegomyia_africanus,,,keep,S2017,,,
266,Aedes_Stegomyia_albopictus,,,keep,S2017,,,
267,Aedes_Stegomyia_annandalei,,,keep,S2017,,,
268,Aedes_Stegomyia_bromeliae,,,keep,S2017,,,
269,Aedes_Stegomyia_chemulpoensis,Aedes_Stegomyia_albopictus,Aedes_Stegomyia_aegypti,0,genbank,,,
270,Aedes_Stegomyia_contiguus,Aedes_Stegomyia_albopictus,Aedes_Stegomyia_aegypti,0,genbank,,,
271,Aedes_Stegomyia_craggi,,,keep,S2017,,,
272,Aedes_Stegomyia_cretinus,,,keep,S2017,,,
273,Aedes_Stegomyia_daitensis,,,keep,S2017,,,
274,Aedes_Stegomyia_denderensis,,,keep,S2017,,,
275,Aedes_Stegomyia_desmotes,,,keep,S2017,,,
276,Aedes_Stegomyia_downsi,Aedes_Stegomyia_albopictus,Aedes_Stegomyia_aegypti,0,genbank,,,
277,Aedes_Stegomyia_dybasi,,,keep,S2017,,,
278,Aedes_Stegomyia_flavopictus,,,keep,S2017,,,
279,Aedes_Stegomyia_futunae,Aedes_Stegomyia_albopictus,Aedes_Stegomyia_aegypti,0,genbank,,,
280,Aedes_Stegomyia_galloisi,,,keep,S2017,,,
281,Aedes_Stegomyia_hensilli,,,keep,S2017,,,
282,Aedes_Stegomyia_imitator,Aedes_Stegomyia_albopictus,Aedes_Stegomyia_aegypti,0,genbank,,,
283,Aedes_Stegomyia_ledgeri,Aedes_Stegomyia_albopictus,Aedes_Stegomyia_aegypti,0,genbank,,,
284,Aedes_Stegomyia_lilii,,,keep,S2017,,,
285,Aedes_Stegomyia_luteocephalus,,,keep,S2017,,,
286,Aedes_Stegomyia_maehleri,,,keep,S2017,,,
287,Aedes_Stegomyia_malayensis,Aedes_Stegomyia_albopictus,Aedes_Stegomyia_aegypti,0,genbank,,,
288,Aedes_Stegomyia_malikuli,,,keep,S2017,,,
289,Aedes_Stegomyia_mascarensis,,,keep,S2017,,,
290,Aedes_Stegomyia_metallicus,,,keep,S2017,,,
291,Aedes_Stegomyia_miyarai,Aedes_Stegomyia_albopictus,Aedes_Stegomyia_aegypti,0,genbank,,,
292,Aedes_Stegomyia_palauensis,,,keep,S2017,,,
293,Aedes_Stegomyia_pia,,,keep,S2017,,,
294,Aedes_Stegomyia_polynesiensis,,,keep,S2017,,,
295,Aedes_Stegomyia_pseudalbopictus,,,keep,S2017,,,
296,Aedes_Stegomyia_pseudoscutellaris,,,keep,S2017,,,
297,Aedes_Stegomyia_riversi,,,keep,S2017,,,
298,Aedes_Stegomyia_scutellaris,,,keep,S2017,,,
299,Aedes_Stegomyia_simpsoni,,,keep,S2017,,,
300,Aedes_Stegomyia_spMadagascar,Aedes_Stegomyia_mascarensis,Aedes_Stegomyia_aegypti,0,S2023,,,
301,Aedes_Stegomyia_subalbopictus,,,keep,S2017,,,
302,Aedes_Stegomyia_subargenteus,Aedes_Stegomyia_albopictus,Aedes_Stegomyia_aegypti,0,genbank,,,
303,Aedes_Stegomyia_tongae,,,keep,S2017,,,
304,Aedes_Stegomyia_unalom,Aedes_Stegomyia_albopictus,Aedes_Stegomyia_aegypti,0,genbank,,,
305,Aedes_Stegomyia_unilineatus,,,keep,S2017,,,
306,Aedes_Stegomyia_wadai,,,keep,S2017,,,
307,Aedes_Stegomyia_w-albus,,,keep,S2017,,,
308,Aedes_Tanakaius_savoryi,,,keep,S2017,,,
309,Aedes_Tanakaius_togoi,Aedes_Tanakaius_savoryi,,4,S2017,,,
310,Armigeres_Armigeres_aureolineatus,Armigeres_Armigeres_kesseli,Armigeres_Armigeres_subalbatus,0,genbank,,,
311,Armigeres_Armigeres_durhami,,,keep,S2017,,,
312,Armigeres_Armigeres_kesseli,,,keep,S2017,,,
313,Armigeres_Armigeres_malayi,Armigeres_Armigeres_kesseli,,4,S2017,,,
314,Armigeres_Armigeres_obturbans,,,keep,S2017,,,
315,Armigeres_Armigeres_subalbatus,,,keep,S2017,,,
316,Armigeres_Leicesteria_flavus,,,keep,S2017,,,
317,Armigeres_Leicesteria_longipalpis,Armigeres_Leicesteria_flavus,,3,genbank,,,
318,Culex_Culex_quinquefasciatus,,,keep,S2017,,,
319,Eretmapodites_0_chrysogaster,Eretmapodites_0_quinquevittatus,,3,genbank,,,
320,Eretmapodites_0_intermedius,Eretmapodites_0_quinquevittatus,,3,genbank,,,
321,Eretmapodites_0_plioleucus,Eretmapodites_0_quinquevittatus,,3,genbank,,,
322,Eretmapodites_0_quinquevittatus,,,keep,S2017,,,
323,Eretmapodites_0_subsimplicipes,Eretmapodites_0_quinquevittatus,,3,genbank,,,
324,Haemagogus_Conopostegus_leucocelaenus,Haemagogus_Haemagogus_equinus,,4,S2017,,,
325,Haemagogus_Haemagogus_albomaculatus,Haemagogus_Haemagogus_janthinomys,Haemagogus_Haemagogus_equinus,0,genbank,,,
326,Haemagogus_Haemagogus_anastasionis,Haemagogus_Haemagogus_janthinomys,Haemagogus_Haemagogus_equinus,0,genbank,,,
327,Haemagogus_Haemagogus_celeste,Haemagogus_Haemagogus_janthinomys,Haemagogus_Haemagogus_equinus,0,genbank,,,
328,Haemagogus_Haemagogus_chalcospilans,Haemagogus_Haemagogus_janthinomys,Haemagogus_Haemagogus_equinus,0,genbank,,,
329,Haemagogus_Haemagogus_equinus,,,keep,S2017,,,
330,Haemagogus_Haemagogus_iridicolor,Haemagogus_Haemagogus_janthinomys,Haemagogus_Haemagogus_equinus,0,genbank,,,
331,Haemagogus_Haemagogus_janthinomys,Haemagogus_Haemagogus_equinus,,4,S2017,,,
332,Haemagogus_Haemagogus_mesodentatus,Haemagogus_Haemagogus_equinus,,4,S2017,,,
333,Haemagogus_Haemagogus_spegazzinii,Haemagogus_Haemagogus_janthinomys,Haemagogus_Haemagogus_equinus,0,genbank,,,
334,Haemagogus_Haemagogus_tropicalis,Haemagogus_Haemagogus_janthinomys,Haemagogus_Haemagogus_equinus,0,genbank,,,
335,Heizmannia_Heizmannia_chengi,,,keep,S2017,,,
336,Heizmannia_Heizmannia_lii,,,keep,S2017,,,
337,Heizmannia_Heizmannia_menglianensis,,,keep,S2017,,,
338,Heizmannia_Heizmannia_proxima,,,keep,S2017,,,
339,Heizmannia_Heizmannia_reidi,,,keep,S2017,,,
340,Heizmannia_Mattinglyia_discrepans,,,keep,S2017,,,
341,Opifex_Nothoskusea_chathamicus,Opifex_Opifex_fuscus,,3,genbank,,,
342,Opifex_Opifex_fuscus,,,keep,S2017,,,
343,Psorophora_Grabhamia_cingulata,,,keep,S2017,,,
344,Psorophora_Grabhamia_columbiae,,,keep,S2017,,,
345,Psorophora_Grabhamia_confinnis,,,keep,S2017,,,
346,Psorophora_Grabhamia_dimidiata,Psorophora_Grabhamia_columbiae,Psorophora_Grabhamia_insularius,0,genbank,,,
347,Psorophora_Grabhamia_discolor,Psorophora_Grabhamia_columbiae,Psorophora_Grabhamia_insularius,0,S2023,,,
348,Psorophora_Grabhamia_funiculus,Psorophora_Grabhamia_columbiae,Psorophora_Grabhamia_insularius,0,genbank,,,
349,Psorophora_Grabhamia_insularius,,,keep,S2017,,,
350,Psorophora_Grabhamia_jamaicensis,Psorophora_Grabhamia_columbiae,Psorophora_Grabhamia_insularius,0,S2023,,,
351,Psorophora_Grabhamia_paulli,Psorophora_Grabhamia_columbiae,Psorophora_Grabhamia_insularius,0,genbank,,,
352,Psorophora_Grabhamia_pygmaea,,,keep,S2017,,,
353,Psorophora_Grabhamia_signipennis,,,keep,S2017,,,
354,Psorophora_Grabhamia_toltecum,Psorophora_Grabhamia_columbiae,Psorophora_Grabhamia_insularius,0,S2023,,,
355,Psorophora_Grabhamia_varinervis,Psorophora_Grabhamia_columbiae,Psorophora_Grabhamia_insularius,0,genbank,,,
356,Psorophora_Jathinosoma_albigenu,Psorophora_Jathinosoma_horrida,Psorophora_Jathinosoma_ferox,0,S2023,,,
357,Psorophora_Jathinosoma_albipes,Psorophora_Jathinosoma_horrida,Psorophora_Jathinosoma_ferox,0,genbank,,,
358,Psorophora_Jathinosoma_cyanescens,,,keep,S2017,,,
359,Psorophora_Jathinosoma_ferox,,,keep,S2017,,,
360,Psorophora_Jathinosoma_horrida,,,keep,S2017,,,
361,Psorophora_Jathinosoma_longipalpus,,,keep,S2017,,,
362,Psorophora_Jathinosoma_mathesoni,Psorophora_Jathinosoma_horrida,Psorophora_Jathinosoma_ferox,0,S2023,,,
363,Psorophora_Jathinosoma_varipes,Psorophora_Jathinosoma_horrida,Psorophora_Jathinosoma_ferox,0,genbank,,,
364,Psorophora_Psorophora_ciliata,,,keep,S2017,,,
365,Psorophora_Psorophora_howardii,,,keep,S2017,,,
366,Psorophora_Psorophora_saeva,Psorophora_Psorophora_howardii,Psorophora_Psorophora_ciliata,0,S2023,,,
367,Udaya_0_subsimilis,,,keep,S2017,,,
368,Verrallina_Harbachius_nobukonis,,,keep,S2017,,,
369,Verrallina_Neomacleaya_atriisimilis,Verrallina_Neomacleaya_indica,Verrallina_Neomacleaya_pseudomediofasciata,0,genbank,,,
370,Verrallina_Neomacleaya_indica,Verrallina_Harbachius_nobukonis,,4,S2017,,,
371,Verrallina_Neomacleaya_pseudomediofasciata,Verrallina_Harbachius_nobukonis,,4,S2017,,,
372,Verrallina_Verrallina_butleri,Verrallina_Harbachius_nobukonis,,4,S2017,,,
373,Verrallina_Verrallina_carmenti,Verrallina_Verrallina_butleri,Verrallina_Verrallina_lugubris,0,S2023,,,
374,Verrallina_Verrallina_funerea,Verrallina_Verrallina_butleri,Verrallina_Verrallina_lugubris,0,S2023,,,
375,Verrallina_Verrallina_lineata,Verrallina_Verrallina_butleri,Verrallina_Verrallina_lugubris,0,S2023,,,
376,Verrallina_Verrallina_lugubris,Verrallina_Harbachius_nobukonis,,4,S2017,,,
377,Zeugnomyia_0_gracilis,,,keep,S2017,,,